mode: set
gozzafadillah/lib/database/auth.go:10.54,13.2 2 1
gozzafadillah/lib/database/auth.go:15.51,24.15 7 1
gozzafadillah/lib/database/auth.go:28.2,28.30 1 1
gozzafadillah/lib/database/auth.go:24.15,26.3 1 0
gozzafadillah/lib/database/product.go:10.39,14.2 3 1
gozzafadillah/lib/database/product.go:16.37,20.23 3 1
gozzafadillah/lib/database/product.go:24.2,24.14 1 1
gozzafadillah/lib/database/product.go:20.23,22.3 1 1
gozzafadillah/lib/database/product.go:27.64,45.2 3 1
gozzafadillah/lib/database/product.go:47.60,53.2 5 1
gozzafadillah/lib/database/product.go:55.46,65.2 3 1
gozzafadillah/lib/database/product.go:67.52,83.2 8 1
gozzafadillah/lib/database/product.go:85.53,101.30 8 1
gozzafadillah/lib/database/product.go:104.2,105.30 2 1
gozzafadillah/lib/database/product.go:108.2,110.24 2 1
gozzafadillah/lib/database/product.go:101.30,103.3 1 0
gozzafadillah/lib/database/product.go:105.30,107.3 1 0
gozzafadillah/controllers/auth_controller.go:12.47,18.16 4 1
gozzafadillah/controllers/auth_controller.go:24.2,27.4 1 1
gozzafadillah/controllers/auth_controller.go:18.16,22.3 1 0
gozzafadillah/controllers/auth_controller.go:31.44,38.16 4 1
gozzafadillah/controllers/auth_controller.go:43.2,44.16 2 1
gozzafadillah/controllers/auth_controller.go:50.2,57.4 2 1
gozzafadillah/controllers/auth_controller.go:38.16,42.3 1 0
gozzafadillah/controllers/auth_controller.go:44.16,48.3 1 0
gozzafadillah/controllers/product_controller.go:11.52,13.23 2 1
gozzafadillah/controllers/product_controller.go:18.2,21.4 1 1
gozzafadillah/controllers/product_controller.go:13.23,17.3 1 1
gozzafadillah/controllers/product_controller.go:24.42,28.19 4 1
gozzafadillah/controllers/product_controller.go:33.2,33.46 1 1
gozzafadillah/controllers/product_controller.go:48.2,50.16 2 1
gozzafadillah/controllers/product_controller.go:55.2,57.4 1 1
gozzafadillah/controllers/product_controller.go:28.19,32.3 1 0
gozzafadillah/controllers/product_controller.go:33.46,36.17 2 1
gozzafadillah/controllers/product_controller.go:41.3,44.5 1 1
gozzafadillah/controllers/product_controller.go:36.17,40.4 1 0
gozzafadillah/controllers/product_controller.go:50.16,54.3 1 0
gozzafadillah/controllers/product_controller.go:60.48,64.16 4 1
gozzafadillah/controllers/product_controller.go:69.2,71.4 1 1
gozzafadillah/controllers/product_controller.go:64.16,68.3 1 0
gozzafadillah/controllers/product_controller.go:75.49,79.16 4 1
gozzafadillah/controllers/product_controller.go:84.2,86.4 1 1
gozzafadillah/controllers/product_controller.go:79.16,83.3 1 0
